date,code,open,high,low,close,preclose,volume,amount,adjustflag,turn,tradestatus,pctChg,isST
2022-07-01,sh.600000,8.0100,8.0400,7.9800,7.9900,8.0100,17846787,142651655.1700,3,0.060800,1,-0.249700,0
2022-07-04,sh.600000,7.9900,8.0000,7.9400,7.9600,7.9900,18222009,145047089.1700,3,0.062100,1,-0.375500,0
2022-07-05,sh.600000,7.9600,8.0000,7.9400,7.9800,7.9600,21322243,169924262.9100,3,0.072600,1,0.251300,0
2022-07-06,sh.600000,7.9700,7.9800,7.8700,7.9000,7.9800,28829658,227963132.4700,3,0.098200,1,-1.002500,0
2022-07-07,sh.600000,7.8800,7.9200,7.8600,7.8700,7.9000,18636395,147034169.9300,3,0.063500,1,-0.379700,0
2022-07-08,sh.600000,7.9000,7.9000,7.8700,7.8800,7.8700,12379190,97665056.8800,3,0.042200,1,0.127100,0
2022-07-11,sh.600000,7.8700,7.9000,7.8600,7.8700,7.8800,16195472,127636556.9700,3,0.055200,1,-0.126900,0
2022-07-12,sh.600000,7.8600,7.9400,7.8600,7.9100,7.8700,19889798,157433751.9200,3,0.067800,1,0.508300,0
2022-07-13,sh.600000,7.9300,7.9400,7.8500,7.8500,7.9100,30506523,240374854.3500,3,0.103900,1,-0.758500,0
2022-07-14,sh.600000,7.8400,7.8600,7.7500,7.7900,7.8500,40565878,315441408.7600,3,0.138200,1,-0.764300,0
2022-07-15,sh.600000,7.7600,7.8000,7.6500,7.6700,7.7900,47127632,364457390.7800,3,0.160600,1,-1.540400,0
2022-07-18,sh.600000,7.6800,7.7900,7.6800,7.7900,7.6700,25164232,195287190.7300,3,0.085700,1,1.564500,0
2022-07-19,sh.600000,7.7900,7.8200,7.7700,7.8100,7.7900,28872304,224891813.3500,3,0.098400,1,0.256700,0
2022-07-20,sh.600000,7.8500,7.8500,7.7700,7.7900,7.8100,39713402,309465405.6900,3,0.135300,1,-0.256100,0
2022-07-21,sh.600000,7.4000,7.4100,7.3300,7.3300,7.3800,41541585,305408212.2200,3,0.141500,1,-0.677500,0
2022-07-22,sh.600000,7.3400,7.3800,7.3400,7.3500,7.3300,19660796,144713989.7500,3,0.067000,1,0.272900,0
2022-07-25,sh.600000,7.3300,7.3800,7.3300,7.3500,7.3500,17093960,125744844.4600,3,0.058200,1,0.000000,0
2022-07-26,sh.600000,7.3600,7.3900,7.3400,7.3800,7.3500,18730569,138030623.4000,3,0.063800,1,0.408200,0
2022-07-27,sh.600000,7.3600,7.3700,7.3300,7.3400,7.3800,17036417,125085329.4300,3,0.058000,1,-0.542000,0
2022-07-28,sh.600000,7.3500,7.3700,7.3200,7.3300,7.3400,21524372,158047423.2700,3,0.073300,1,-0.136200,0
2022-07-29,sh.600000,7.3500,7.3500,7.2300,7.2600,7.3300,43873316,319838541.1900,3,0.149500,1,-0.955000,0
2022-08-01,sh.600000,7.2600,7.2800,7.2100,7.2300,7.2600,24438011,176997248.6800,3,0.083300,1,-0.413200,0
2022-08-02,sh.600000,7.2200,7.2200,7.0700,7.1400,7.2300,40986083,291570126.8400,3,0.139600,1,-1.244800,0
2022-08-03,sh.600000,7.1300,7.1700,7.0700,7.0700,7.1400,28144846,199887999.4900,3,0.095900,1,-0.980400,0
2022-08-04,sh.600000,7.0900,7.1000,7.0600,7.0900,7.0700,21294463,150760431.0000,3,0.072500,1,0.282900,0
2022-08-05,sh.600000,7.0900,7.1800,7.0800,7.1500,7.0900,22554203,160555049.0000,3,0.076800,1,0.846300,0
2022-08-08,sh.600000,7.1700,7.1800,7.1200,7.1200,7.1500,12981219,92667054.0000,3,0.044200,1,-0.419600,0
2022-08-09,sh.600000,7.1300,7.1500,7.1000,7.1200,7.1200,13023820,92757272.0000,3,0.044400,1,0.000000,0
2022-08-10,sh.600000,7.1200,7.1300,7.0800,7.0900,7.1200,11674742,82872444.0000,3,0.039800,1,-0.421300,0
2022-08-11,sh.600000,7.1200,7.1900,7.1000,7.1800,7.0900,21910821,156858352.0000,3,0.074600,1,1.269400,0
2022-08-12,sh.600000,7.1900,7.2600,7.1700,7.2400,7.1800,22253354,160666706.0000,3,0.075800,1,0.835700,0
2022-08-15,sh.600000,7.2400,7.2900,7.2000,7.2100,7.2400,20451392,148015692.8300,3,0.069700,1,-0.414400,0
2022-08-16,sh.600000,7.2100,7.2600,7.1800,7.1900,7.2100,17910142,129120992.6100,3,0.061000,1,-0.277400,0
2022-08-17,sh.600000,7.2100,7.3000,7.1800,7.2800,7.1900,20980840,152061978.5400,3,0.071500,1,1.251700,0
2022-08-18,sh.600000,7.2700,7.2700,7.1900,7.2100,7.2800,12991819,93820911.1800,3,0.044300,1,-0.961500,0
2022-08-19,sh.600000,7.1800,7.2800,7.1800,7.2000,7.2100,17544569,126989201.8600,3,0.059800,1,-0.138700,0
2022-08-22,sh.600000,7.1800,7.2400,7.1600,7.2300,7.2000,13776616,99353492.4400,3,0.046900,1,0.416700,0
2022-08-23,sh.600000,7.2100,7.2200,7.1700,7.1700,7.2300,15047471,108111339.9300,3,0.051300,1,-0.829900,0
2022-08-24,sh.600000,7.1700,7.2200,7.1400,7.1500,7.1700,16855765,120996052.8000,3,0.057400,1,-0.278900,0
2022-08-25,sh.600000,7.1600,7.2200,7.1500,7.2000,7.1500,15772556,113287116.5200,3,0.053700,1,0.699300,0
2022-08-26,sh.600000,7.2300,7.2600,7.1800,7.2200,7.2000,17576235,126876440.7100,3,0.059900,1,0.277800,0
2022-08-29,sh.600000,7.1600,7.2100,7.1200,7.1500,7.2200,27600324,197253687.4600,3,0.094000,1,-0.969500,0
2022-08-30,sh.600000,7.1400,7.2000,7.1300,7.1900,7.1500,22541928,161534932.8000,3,0.076800,1,0.559400,0
2022-08-31,sh.600000,7.1700,7.2800,7.1500,7.2700,7.1900,39566130,286509308.7500,3,0.134800,1,1.112700,0
2022-09-01,sh.600000,7.2300,7.2900,7.2000,7.2300,7.2700,23298388,169134999.2700,3,0.079400,1,-0.550200,0
2022-09-02,sh.600000,7.2400,7.2700,7.2000,7.2100,7.2300,19975499,144236248.5300,3,0.068100,1,-0.276600,0
2022-09-05,sh.600000,7.1800,7.2700,7.1400,7.2600,7.2100,26646247,192171036.5800,3,0.090800,1,0.693500,0
2022-09-06,sh.600000,7.2500,7.3000,7.2400,7.2600,7.2600,21866681,159009208.0900,3,0.074500,1,0.000000,0
2022-09-07,sh.600000,7.2300,7.2600,7.2200,7.2200,7.2600,16568470,119766057.0600,3,0.056400,1,-0.551000,0
2022-09-08,sh.600000,7.2400,7.2700,7.2200,7.2400,7.2200,14478347,104930852.8500,3,0.049300,1,0.277000,0
2022-09-09,sh.600000,7.2700,7.3400,7.2400,7.3100,7.2400,32423037,236986664.9300,3,0.110500,1,0.966900,0
2022-09-13,sh.600000,7.2800,7.3600,7.2700,7.3500,7.3100,23795140,174338448.0000,3,0.081100,1,0.547200,0
2022-09-14,sh.600000,7.2900,7.3400,7.2700,7.2800,7.3500,18649011,136014993.7400,3,0.063500,1,-0.952400,0
2022-09-15,sh.600000,7.2900,7.3700,7.2800,7.3200,7.2800,31940343,233945046.6400,3,0.108800,1,0.549500,0
2022-09-16,sh.600000,7.3000,7.3200,7.1400,7.1400,7.3200,33979138,245252583.8700,3,0.115800,1,-2.459000,0
2022-09-19,sh.600000,7.1600,7.2000,7.1000,7.1600,7.1400,22388073,160021576.5700,3,0.076300,1,0.280100,0
2022-09-20,sh.600000,7.1600,7.1800,7.1000,7.1100,7.1600,22247046,158496620.2400,3,0.075800,1,-0.698300,0
2022-09-21,sh.600000,7.1000,7.1600,7.0800,7.1300,7.1100,20026161,142605615.8800,3,0.068200,1,0.281300,0
2022-09-22,sh.600000,7.1100,7.1400,7.0800,7.1200,7.1300,19540404,138786681.5400,3,0.066600,1,-0.140300,0
2022-09-23,sh.600000,7.1200,7.1800,7.0900,7.1600,7.1200,21806262,155805817.2300,3,0.074300,1,0.561800,0
2022-09-26,sh.600000,7.1200,7.1700,7.0500,7.0600,7.1600,29503476,209607846.6600,3,0.100500,1,-1.396600,0
2022-09-27,sh.600000,7.0400,7.0900,7.0200,7.0700,7.0600,20128163,142035077.2300,3,0.068600,1,0.141600,0
2022-09-28,sh.600000,7.0500,7.1200,7.0200,7.0800,7.0700,25197590,178257967.4900,3,0.085800,1,0.141400,0
2022-09-29,sh.600000,7.1100,7.1300,6.9500,6.9900,7.0800,37072647,260386962.1000,3,0.126300,1,-1.271200,0
2022-09-30,sh.600000,7.0200,7.0700,6.9900,7.0400,6.9900,21572691,151907573.3900,3,0.073500,1,0.715300,0
2022-10-10,sh.600000,7.0400,7.0900,7.0100,7.0300,7.0400,20028296,141308416.0000,3,0.068200,1,-0.142000,0
2022-10-11,sh.600000,7.0700,7.0800,7.0000,7.0100,7.0300,18613647,130804312.0300,3,0.063400,1,-0.284500,0
2022-10-12,sh.600000,7.0100,7.0500,6.9600,7.0500,7.0100,20354488,142570655.0900,3,0.069300,1,0.570600,0
2022-10-13,sh.600000,7.0300,7.0400,6.9700,7.0000,7.0500,24107256,168676264.3200,3,0.082100,1,-0.709200,0
2022-10-14,sh.600000,7.0300,7.0700,7.0100,7.0300,7.0000,27342763,192757732.6700,3,0.093200,1,0.428600,0
2022-10-17,sh.600000,7.0500,7.0500,7.0000,7.0200,7.0300,20616536,144892075.7700,3,0.070200,1,-0.142200,0
2022-10-18,sh.600000,7.0400,7.0600,7.0100,7.0200,7.0200,21908675,154099279.6200,3,0.074600,1,0.000000,0
2022-10-19,sh.600000,7.0200,7.0400,6.9700,6.9700,7.0200,17988215,125873057.6700,3,0.061300,1,-0.712300,0
2022-10-20,sh.600000,6.9700,7.0000,6.9600,6.9700,6.9700,19765093,137810612.9400,3,0.067300,1,0.000000,0
2022-10-21,sh.600000,6.9900,7.0200,6.9100,6.9200,6.9700,24567888,170868902.5300,3,0.083700,1,-0.717400,0
2022-10-24,sh.600000,6.9300,6.9400,6.8000,6.8100,6.9200,38610105,265091387.6200,3,0.131500,1,-1.589600,0
2022-10-25,sh.600000,6.8800,6.8800,6.8000,6.8400,6.8100,26539881,181269047.4800,3,0.090400,1,0.440500,0
2022-10-26,sh.600000,6.8300,6.8600,6.8000,6.8200,6.8400,20377311,139135071.2400,3,0.069400,1,-0.292400,0
2022-10-27,sh.600000,6.8300,6.8700,6.8100,6.8200,6.8200,21293652,145765770.2300,3,0.072500,1,0.000000,0
2022-10-28,sh.600000,6.8400,6.8700,6.7500,6.8000,6.8200,28234295,192577659.8700,3,0.096200,1,-0.293300,0
2022-10-31,sh.600000,6.7300,6.7500,6.6300,6.6400,6.8000,32237373,215102267.5700,3,0.109800,1,-2.352900,0
2022-11-01,sh.600000,6.6800,6.7400,6.6500,6.7400,6.6400,27035074,181314549.4500,3,0.092100,1,1.506000,0
2022-11-02,sh.600000,6.7000,6.7400,6.6600,6.7100,6.7400,24034116,160891463.4900,3,0.081900,1,-0.445100,0
2022-11-03,sh.600000,6.7100,6.7100,6.6400,6.6600,6.7100,21251911,141624735.1400,3,0.072400,1,-0.745200,0
2022-11-04,sh.600000,6.6500,6.8000,6.6400,6.7900,6.6600,32665677,220460181.1200,3,0.111300,1,1.952000,0
2022-11-07,sh.600000,6.7500,6.8300,6.7400,6.8100,6.7900,16269623,110507706.4300,3,0.055400,1,0.294600,0
2022-11-08,sh.600000,6.8300,6.8300,6.7700,6.7900,6.8100,15282862,103708976.9100,3,0.052100,1,-0.293700,0
2022-11-09,sh.600000,6.7700,6.8200,6.7700,6.7900,6.7900,13127494,89138502.1700,3,0.044700,1,0.000000,0
2022-11-10,sh.600000,6.7500,6.8000,6.7400,6.7800,6.7900,12601008,85330918.6600,3,0.042900,1,-0.147300,0
2022-11-11,sh.600000,6.8300,6.9800,6.8300,6.9400,6.7800,40237053,277525770.2600,3,0.137100,1,2.359900,0
2022-11-14,sh.600000,6.9800,7.0900,6.9600,7.0300,6.9400,43777420,308265880.9900,3,0.149100,1,1.296800,0
2022-11-15,sh.600000,7.0100,7.0900,7.0000,7.0600,7.0300,25212063,177876453.1200,3,0.085900,1,0.426700,0
2022-11-16,sh.600000,7.0300,7.0600,7.0100,7.0300,7.0600,17398102,122332873.4700,3,0.059300,1,-0.424900,0
2022-11-17,sh.600000,7.0200,7.0200,6.9500,6.9800,7.0300,22026825,153691239.7200,3,0.075000,1,-0.711200,0
2022-11-18,sh.600000,6.9900,7.0000,6.9100,6.9100,6.9800,22662930,157460686.0300,3,0.077200,1,-1.002900,0
2022-11-21,sh.600000,6.9000,6.9100,6.8300,6.8800,6.9100,22374965,153475265.8300,3,0.076200,1,-0.434200,0
2022-11-22,sh.600000,6.8900,7.0400,6.8900,7.0200,6.8800,33424530,233200479.2600,3,0.113900,1,2.034900,0
2022-11-23,sh.600000,7.0100,7.1200,6.9900,7.0500,7.0200,36694389,259475308.3800,3,0.125000,1,0.427400,0
2022-11-24,sh.600000,7.0600,7.1400,7.0300,7.0300,7.0500,21534531,152263201.7300,3,0.073400,1,-0.283700,0
2022-11-25,sh.600000,7.0400,7.1800,7.0400,7.1700,7.0300,43033799,307087081.8100,3,0.146600,1,1.991500,0
2022-11-28,sh.600000,7.1000,7.1000,6.9800,7.0700,7.1700,37873189,266592726.1100,3,0.129000,1,-1.394700,0
2022-11-29,sh.600000,7.1000,7.3000,7.0800,7.2700,7.0700,68171227,492975278.3000,3,0.232300,1,2.828900,0
2022-11-30,sh.600000,7.2400,7.3000,7.2200,7.2200,7.2700,32346981,234334306.2400,3,0.110200,1,-0.687800,0
2022-12-01,sh.600000,7.2800,7.3400,7.2100,7.2200,7.2200,30040435,217886966.6300,3,0.102300,1,0.000000,0
2022-12-02,sh.600000,7.2500,7.2500,7.1700,7.2300,7.2200,25722026,185354138.2700,3,0.087600,1,0.138500,0
2022-12-05,sh.600000,7.2800,7.3700,7.2400,7.3600,7.2300,47367357,346640963.0100,3,0.161400,1,1.798100,0
2022-12-06,sh.600000,7.3200,7.3900,7.3000,7.3600,7.3600,30550306,224448680.3800,3,0.104100,1,0.000000,0
2022-12-07,sh.600000,7.3500,7.4000,7.3000,7.3400,7.3600,31176550,229009592.5300,3,0.106200,1,-0.271700,0
2022-12-08,sh.600000,7.3200,7.3900,7.3100,7.3800,7.3400,25551776,187977673.6700,3,0.087100,1,0.545000,0
2022-12-09,sh.600000,7.3700,7.3900,7.3000,7.3200,7.3800,38192346,280350287.4800,3,0.130100,1,-0.813000,0
2022-12-12,sh.600000,7.3100,7.3600,7.2300,7.2600,7.3200,26708550,194644289.6200,3,0.091000,1,-0.819700,0
2022-12-13,sh.600000,7.2700,7.3500,7.2500,7.3200,7.2600,18253626,133464501.5800,3,0.062200,1,0.826400,0
2022-12-14,sh.600000,7.3700,7.3700,7.2600,7.3200,7.3200,16180635,118352408.6600,3,0.055100,1,0.000000,0
2022-12-15,sh.600000,7.2800,7.3200,7.2300,7.2400,7.3200,17471770,126757095.6500,3,0.059500,1,-1.092900,0
2022-12-16,sh.600000,7.2500,7.3500,7.2300,7.3500,7.2400,31704629,232171543.6900,3,0.108000,1,1.519300,0
2022-12-19,sh.600000,7.3700,7.3700,7.2100,7.2400,7.3500,20432546,148576218.2000,3,0.069600,1,-1.496600,0
2022-12-20,sh.600000,7.2300,7.2800,7.1300,7.1400,7.2400,24800259,178369739.9900,3,0.084500,1,-1.381200,0
2022-12-21,sh.600000,7.2200,7.2400,7.1300,7.1900,7.1400,17252934,124209180.5700,3,0.058800,1,0.700300,0
2022-12-22,sh.600000,7.2800,7.3100,7.2000,7.2400,7.1900,18662641,135509039.2900,3,0.063600,1,0.695400,0
2022-12-23,sh.600000,7.1900,7.2700,7.1700,7.1900,7.2400,12958464,93463047.0400,3,0.044100,1,-0.690600,0
2022-12-26,sh.600000,7.1900,7.2100,7.0800,7.1000,7.1900,20138533,143606823.7100,3,0.068600,1,-1.251700,0
2022-12-27,sh.600000,7.1300,7.2900,7.1200,7.2200,7.1000,24065192,173516852.3700,3,0.082000,1,1.690100,0
2022-12-28,sh.600000,7.2200,7.3000,7.2000,7.3000,7.2200,20901364,152167733.8100,3,0.071200,1,1.108000,0
2022-12-29,sh.600000,7.2700,7.2900,7.1800,7.2400,7.3000,18367088,132652083.0000,3,0.062600,1,-0.821900,0
2022-12-30,sh.600000,7.2300,7.3000,7.2200,7.2800,7.2400,20352397,147932730.7100,3,0.069300,1,0.552500,0
